Name,ID,InjuriesPerTurtle ,Date,CCLmin,CCLmax,BodyPart,InjuryType ,InjuryStage,Nature,SourceLevel2,PhysicalNotes ,Length,Location
Beans,1178,0,5/17/2019,114.9,115.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Athena,1187,1,5/29/2019,105,,Carapce,Amputation,Healed/scar,3,,,,Juno
Broccoli,1189,0,5/30/2019,102.7,103.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Kale,1192,1,6/13/2019,102.5,103.4,Carapace,Depression,Healded/Scar,2,Shark,5% of region missing,,Juno
Avocado,1225,0,6/21/2019,101.4,101.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Asparagus,1485,0,6/29/2019,,,N/A,N/A,N/A,4,N/A,N/A,,Tequesta
Pickles,1342,0,7/3/2019,109.2,109.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Argula,1343,0,7/3/2019,102.8,103.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Cucumber,1344,0,7/3/2019,109.7,109.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Artichoke,1461,0,7/11/2019,110.2,111.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Spinach,1463,0,7/11/2019,103.9,104.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Celery,1476,0,7/15/2019,104.3,104.8,N/A,N/A,N/A,4,N/A,N/A,,Jupiter
Cabbage,1479,0,7/16/2019,104.8,105.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Edamame,1480,0,7/16/2019,104.2,104.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Jalapeno,1514,0,7/18/2019,105.8,105.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Zucchini,1515,0,7/19/2019,98.1,98.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Olive,1516,0,7/19/2019,111.7,112.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Basil,1517,1,7/19/2019,113.4,114,Carapce,Ampuation,Healed/Scar,3,,"20% of region missing, kyphoiss of anterior carapace",,Juno
Cilantro,1519,0,7/25/2019,101.5,102.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Apple,1520,0,7/25/2019,100,101,N/A,N/A,N/A,4,N/A,N/A,,Juno
BokChoy,1521,0,7/25/2019,99.7,100.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Watermelon,1524,0,7/25/2019,105.4,106.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Brussel,1522,0,7/26/2019,101.2,101.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Honeydew,1523,0,7/26/2019,101.7,102.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Bay Leaf,1528,0,7/30/2019,103.4,104,N/A,N/A,N/A,4,N/A,N/A,,Juno
Gabra,1532,0,7/31/2019,105.9,106.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Kiefer,756,0,8/5/2019,112.1,112.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Avoacdo (again),1225,0,8/5/2019,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Endive,1533,0,8/5/2019,105.5,106.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
